extension-client
Release Tag;API Item
beta;class AbstractTreeNodeLoader
beta;class AbstractTreeNodeLoaderWithProvider
beta;ActionButtonList
beta;ActionButtonListProps
beta;ActionButtonRenderer = (props: ActionButtonRendererProps) => React.ReactNode
beta;ActionButtonRendererProps
internal;ActionItem({ item, addGroupSeparator }:
beta;ActiveMatchInfo
alpha;adjustDateToTimezone(inDateTime: Date, utcOffset: number): Date
beta;AlphaSlider
beta;AlphaSliderProps
alpha;AnimationFractionChangeHandler = (animationFraction: number) => void
public;ArrayPropertyValueRenderer
beta;AsyncErrorMessage
beta;AsyncValueProcessingResult
public;class BasePointTypeConverter
alpha;BaseSolarDataProvider
alpha;BaseTimelineDataProvider
beta;BasicPropertyEditor
beta;BeDragDropContext(props:
public;BeInspireTree
public;BeInspireTreeDataProvider
public;BeInspireTreeDataProviderInterface
public;BeInspireTreeDataProviderMethod
public;BeInspireTreeDataProviderPromise
public;BeInspireTreeDataProviderRaw
public;BeInspireTreeEvent
public;BeInspireTreeNode
public;BeInspireTreeNodeConfig
public;BeInspireTreeNodeITree
public;BeInspireTreeNodePayloadConfig
public;BeInspireTreeNodes
public;BeInspireTreeProps
public;BeInspireTreeRenderer
beta;BooleanEditor
beta;BooleanPropertyEditor
public;BooleanTypeConverter
beta;Breadcrumb
beta;BreadcrumbDetails
beta;BreadcrumbDetailsDragDropProps
beta;BreadcrumbDetailsDragDropType = {} | TreeNodeItem | TableDataProvider
beta;BreadcrumbDetailsProps
beta;BreadcrumbDragDropProps
internal;BreadcrumbInput
internal;BreadcrumbInputProps
internal;BreadcrumbInputState
beta;BreadcrumbMode
beta;BreadcrumbNode
beta;BreadcrumbNodeProps
internal;BreadcrumbNodeRenderer = (props: BreadcrumbNodeProps, node?: TreeNodeItem, parent?: TreeNodeItem) => React.ReactNode
beta;BreadcrumbPath
beta;BreadcrumbProps
beta;BreadcrumbTreeUtils
beta;BreadcrumbUpdateEvent
beta;BreadcrumbUpdateEventArgs
alpha;CategorizedPropertyItem
alpha;CategorizedPropertyTypes = FlatGridItemType.Array | FlatGridItemType.Primitive | FlatGridItemType.Struct
alpha;CategoryRecordsDict
beta;CellEditingEngine
public;CellItem
public;CellProps
beta;CheckBoxInfo
beta;CheckboxStateChange
beta;ColorEditor
beta;ColorPickerButton: (props: ColorPickerProps) => JSX.Element | null
beta;ColorPickerDialog({ dialogTitle, color, onOkResult, onCancelResult, colorPresets }: ColorPickerDialogProps): JSX.Element
beta;ColorPickerDialogProps
beta;ColorPickerPanel({ activeColor, onColorChange, colorPresets }: ColorPickerPanelProps): JSX.Element
beta;ColorPickerPanelProps
beta;ColorPickerPopup: (props: ColorPickerPopupProps) => JSX.Element | null
beta;ColorPickerPopupProps
beta;ColorPickerProps
beta;ColorPropertyEditor
beta;ColorSwatch(props: ColorSwatchProps): JSX.Element
beta;ColorSwatchProps
public;ColumnDescription
beta;ColumnFilterDescriptor
public;CommonPropertyGridProps
public;CompletionObserver
beta;CompositeFilterDescriptor
beta;CompositeFilterDescriptorCollection
beta;CompositeFilterType
alpha;CompositePropertyDataFilterer
public;CompositeTypeConverter
internal;ContextMenu
internal;ContextMenuItem
internal;ContextMenuProps
beta;ControlledSelectableContent(props: ControlledSelectableContentProps): JSX.Element
beta;ControlledSelectableContentProps
beta;ControlledTree(props: ControlledTreeProps): JSX.Element
beta;ControlledTreeProps
public;ConvertedPrimitives
internal;convertPrimitiveRecordToString(record: PropertyRecord): string | Promise
internal;CubeHover
beta;CubeNavigationAid
beta;CubeNavigationAidProps
public;CubeRotationChangeEvent
public;CubeRotationChangeEventArgs
internal;CustomItem({ item, addGroupSeparator }:
alpha;CustomNumberEditor
alpha;CustomNumberPropertyEditor
beta;CustomToolbarItem
beta;DataController
beta;class DataControllerBase
internal;DataRowItem
internal;DateField({ initialDate, onDateChange, readOnly, dateFormatter, timeDisplay, style, className }: DateFieldProps): JSX.Element
internal;DateFieldProps
alpha;DatePicker(props: DatePickerProps): JSX.Element
alpha;DatePickerPopupButton({ displayEditField, timeDisplay, selected, onDateChange, dateFormatter, buttonToolTip, fieldStyle, fieldClassName }: DatePickerPopupButtonProps): JSX.Element
alpha;DatePickerPopupButtonProps
alpha;DatePickerProps
internal;DateTimeEditor
internal;DateTimePropertyEditor
public;DateTimeTypeConverter
public;class DateTimeTypeConverterBase
beta;DEFAULT_LINKS_HANDLER: LinkElementsInfo
public;DelayLoadedTreeNodeItem
public;DEPRECATED_FilteringInputProps
public;DEPRECATED_Tree
beta;DEPRECATED_withTreeDragDrop
beta;Direction
internal;DirectionHelpers
alpha;DisplayValuePropertyDataFilterer
beta;DistinctValueCollection
beta;DistinctValuesFilterDescriptor
public;DoublePropertyValueRenderer
internal;DragAction
beta;DragDropArguments
beta;DragLayerProps
beta;DragSourceArguments
beta;DragSourceProps
beta;DrawingNavigationAid
beta;DrawingNavigationAidProps
internal;DrawingNavigationCanvas
internal;DrawingNavigationCanvasProps
public;DrawingViewportChangeEvent
public;DrawingViewportChangeEventArgs
beta;DropEffects
beta;DropStatus
beta;DropTargetArguments
beta;DropTargetProps
public;EditableTreeDataProvider
beta;EditableTreeProps
beta;EditorContainer
beta;EditorContainerProps
beta;EnumButtonGroupEditor
beta;EnumEditor
beta;EnumPropertyButtonGroupEditor
beta;EnumPropertyEditor
public;EnumTypeConverter
public;ErrorObserver
public;EventsMuteContext
beta;ExtendedTreeNodeRendererProps
internal;FaceCell
internal;FaceCellProps
beta;FavoritePropertiesRenderer
alpha;FavoritePropertyList
alpha;FavoritePropertyListProps
beta;FieldFilterDescriptor
beta;FilterableColumn
beta;FilterableTable
beta;FilterCompositionLogicalOperator
beta;FilterDescriptor
beta;FilterDescriptorCollection
beta;class FilterDescriptorCollectionBase
beta;FilteredPropertyData
beta;FilteredType
public;FilteringInput
public;FilteringInputProps = DEPRECATED_FilteringInputProps | NEW_FilteringInputProps
beta;FilteringInputStatus
alpha;FilteringPropertyDataProvider
beta;FilterOperator
beta;FilterRenderer
alpha;FlatGridItem = CategorizedPropertyItem | GridCategoryItem
alpha;FlatGridItemBase
alpha;FlatGridItemType
public;FloatTypeConverter
internal;formatInputDate(inputDate: Date, timeDisplay?: TimeDisplay, customFormatter?: DateFormatter, alternateDateFormat?: AlternateDateFormats): string | undefined
alpha;FormatPanel(props: FormatPanelProps): JSX.Element
alpha;FormatPanelProps
alpha;FormatPrecision(props: FormatPrecisionProps): JSX.Element
alpha;FormatPrecisionProps
alpha;FormatSample(props: FormatSampleProps): JSX.Element
alpha;FormatSampleProps
alpha;FormatTypeOption(props: FormatTypeOptionProps): JSX.Element
alpha;FormatTypeOptionProps
alpha;FormatUnitLabel(props: FormatUnitLabelProps): JSX.Element
alpha;FormatUnitLabelProps
alpha;FormatUnits(props: FormatUnitsProps): JSX.Element
alpha;FormatUnitsProps
public;from
internal;getCSSColorFromDef(colorDef: ColorDef): string
beta;GetCurrentlyEditedNode = () => BeInspireTreeNode
internal;getToolbarDirection: (expandsTo: Direction) => OrthogonalDirection
alpha;GridCategoryItem
internal;GroupPopupItem({ item, addGroupSeparator }:
internal;handleLoadedNodeHierarchy(modelSource: TreeModelSource, loadedHierarchy: LoadedNodeHierarchy): void
public;hasChildren: (node: TreeNodeItem) => boolean
public;hasFlag: (selectionMode: SelectionMode, flag: SelectionModeFlags) => boolean
public;hasSelectionModeFlag: (selectionMode: SelectionMode, flag: SelectionModeFlags) => boolean
public;HexadecimalTypeConverter
beta;HighlightableTreeNodeProps
beta;HighlightableTreeProps
beta;HighlightingEngine
internal;HitBoxX
internal;HitBoxY
internal;HitBoxZ
beta;HueSlider({ isHorizontal, onHueChange, hsv, className, style }: HueSliderProps): JSX.Element
beta;HueSliderProps
alpha;IconEditor
alpha;IconPickerButton
alpha;IconPickerProps
alpha;IconPropertyEditor
public;IImageLoader
public;Image = LoadedImage | LoadedBinaryImage
beta;ImageCheckBoxEditor
beta;ImageCheckBoxPropertyEditor
public;ImageFileFormat = "png" | "jpg" | "jpge"
public;ImageSourceType = "svg" | "url" | "binary" | "core-icon" | "webfont-icon"
public;ImmediatelyLoadedTreeNodeItem
alpha;IMutableCategorizedPropertyItem
alpha;IMutableFlatGridItem = IMutableCategorizedPropertyItem | IMutableGridCategoryItem
alpha;IMutableFlatPropertyGridItem
alpha;IMutableGridCategoryItem
alpha;IMutableGridItemFactory
alpha;IMutablePropertyGridModel
internal;InlineEdit
internal;InputSwitchComponent
internal;InputSwitchProps
alpha;IntlFormatter
public;IntTypeConverter
beta;IPropertyDataFilterer
public;IPropertyDataProvider
alpha;IPropertyGridEventHandler
alpha;IPropertyGridModel
alpha;IPropertyGridModelSource
public;IPropertyValueRenderer
internal;isCustomToolbarItem(item: ToolbarItem): item is CustomToolbarItem
public;isTreeDataProviderInterface: (provider: TreeDataProvider) => provider is ITreeDataProvider
public;isTreeDataProviderMethod: (provider: TreeDataProvider) => provider is TreeDataProviderMethod
public;isTreeDataProviderPromise: (provider: TreeDataProvider) => provider is TreeDataProviderPromise
public;isTreeDataProviderRaw: (provider: TreeDataProvider) => provider is TreeDataProviderRaw
beta;isTreeModelNode(obj: TreeModelNodeType | undefined): obj is TreeModelNode
beta;isTreeModelNodePlaceholder(obj: TreeModelNodeType | undefined): obj is TreeModelNodePlaceholder
beta;isTreeModelRootNode(obj: TreeModelNodeType | undefined): obj is TreeModelRootNode
public;ItemColorOverrides
public;ItemStyle
public;ItemStyleProvider:
public;ITreeDataProvider
public;ITreeImageLoader
beta;ITreeNodeLoader
beta;ITreeNodeLoaderWithProvider
alpha;LabelPropertyDataFilterer
public;LessGreaterOperatorProcessor
beta;LineWeightSwatch
beta;LineWeightSwatchProps
public;LoadedBinaryImage
public;LoadedImage
beta;LoadedNodeHierarchy
beta;LoadedNodeHierarchyItem
internal;MapMode
public;MapPayloadToInspireNodeCallback
internal;MenuItem
alpha;Milestone
alpha;MilestoneRange
alpha;MiscFormatOptions(props: MiscFormatOptionsProps): JSX.Element
alpha;MiscFormatOptionsProps
internal;MultiSelectionHandler
alpha;MutableCategorizedArrayProperty
alpha;MutableCategorizedPrimitiveProperty
alpha;class MutableCategorizedProperty
alpha;MutableCategorizedStructProperty
beta;MutableCheckBoxInfo
alpha;class MutableFlatPropertyGridItem
alpha;MutableGridCategory
alpha;MutableGridItemFactory
alpha;MutablePropertyGridModel
beta;MutableTableDataProvider
beta;MutableTreeDataProvider
beta;MutableTreeModel
beta;MutableTreeModelNode
internal;NavCubeFace
internal;NavCubeFaceProps
public;NavigationPropertyTypeConverter
public;NavigationPropertyValueRenderer
public;NEW_FilteringInputProps
public;NextObserver
internal;Node
public;NodeCheckboxProps
internal;NodeRenderer = (item: BeInspireTreeNode
internal;NodesDeselectedCallback = OnItemsDeselectedCallback
internal;NodesSelectedCallback = OnItemsSelectedCallback
public;NonPrimitivePropertyLabelRenderer
public;NonPrimitivePropertyLabelRendererProps
public;NonPrimitivePropertyRenderer
public;NonPrimitivePropertyRendererProps
public;NullableOperatorProcessor
beta;NumericInputEditor
beta;NumericInputPropertyEditor
public;class NumericTypeConverterBase
public;Observable
public;Observer
public;OnItemsDeselectedCallback
public;OnItemsSelectedCallback
public;OnSelectionChanged = (shiftDown?: boolean, ctrlDown?: boolean) => void
public;OperatorProcessor
beta;OperatorValueFilterDescriptor
beta;OperatorValueFilterDescriptorCollection
alpha;OrthogonalDirection
internal;OrthogonalDirectionHelpers
beta;PagedTreeNodeLoader
public;PageOptions
beta;ParsedInput: (props: ParsedInputProps) => JSX.Element | null
beta;ParsedInputProps
alpha;PlaybackSettings
alpha;PlaybackSettingsChangeHandler = (settingsChange: PlaybackSettings) => void
internal;PlayButton
internal;PlayerButton
internal;PlayerButtonProps
public;Point2dTypeConverter
public;Point3dTypeConverter
beta;PopupItem(props: PopupItemProps): JSX.Element
internal;PopupItemPopup(props: PopupItemPopupProps): JSX.Element
beta;PopupItemProps
beta;PopupItemWithDrag(props: PopupItemWithDragProps): JSX.Element
beta;PopupItemWithDragProps
public;PrimitivePropertyLabelRenderer
public;PrimitivePropertyLabelRendererProps
public;PrimitivePropertyRenderer
public;PrimitivePropertyValueRenderer
internal;PrimitivePropertyValueRendererImpl(props: PrimitivePropertyValueRendererImplProps): JSX.Element
public;PrimitiveRendererProps
public;PropertyCategory
public;PropertyCategoryBlock
public;PropertyCategoryBlockProps
beta;class PropertyCategoryDataFiltererBase
alpha;PropertyCategoryLabelFilterer
public;PropertyContainerType
public;PropertyData
public;PropertyDataChangeEvent
public;PropertyDataChangesListener = () => void
beta;class PropertyDataFiltererBase
beta;PropertyDataFilterResult
public;PropertyDialogState
public;PropertyEditingArgs
beta;class PropertyEditorBase
beta;PropertyEditorManager
beta;PropertyEditorProps
beta;PropertyFilterChangeEvent
beta;PropertyFilterChangesListener = () => void
public;PropertyGrid
public;PropertyGridCategory
internal;PropertyGridCommons
public;PropertyGridContextMenuArgs
alpha;PropertyGridEventHandler
internal;PropertyGridEventsRelatedProps = Pick
internal;PropertyGridEventsRelatedPropsSupplier
internal;PropertyGridEventsRelatedPropsSupplierProps
alpha;PropertyGridModelChangeEvent
alpha;PropertyGridModelChangeListener = () => void
alpha;PropertyGridModelSource
public;PropertyGridProps
internal;PropertyLabelRenderer
public;PropertyLabelRendererProps
public;PropertyPopupState
beta;class PropertyRecordDataFiltererBase
public;PropertyRenderer
public;PropertyRendererProps
beta;PropertyUpdatedArgs
public;PropertyValueRendererContext
public;PropertyValueRendererManager
public;PropertyView
public;PropertyViewProps
alpha;QuantityFormatPanel(props: QuantityFormatPanelProps): JSX.Element
alpha;QuantityFormatPanelProps
beta;QuantityInput({ initialValue, quantityType, readonly, className, style, onQuantityChange, ref }: QuantityProps): JSX.Element
beta;QuantityProps
public;ReactDataGridColumn
public;ResultSelector
public;ResultSelectorProps
public;RowItem
public;RowProps
beta;SaturationPicker({ onSaturationChange, hsv, className, style }: SaturationPickerProps): JSX.Element
beta;SaturationPickerProps
internal;Scrubber
internal;ScrubberProps
beta;SelectableContent(props: SelectableContentProps): JSX.Element
beta;SelectableContentDefinition
beta;SelectableContentProps
internal;SelectionHandler
public;SelectionMode
public;SelectionModeFlags
beta;SetCurrentlyEditedNode = (currentlyEditedNode?: BeInspireTreeNode
public;SharedRendererProps
public;SharedTableNonPrimitiveValueRendererProps
internal;ShortDateTimePropertyEditor
public;ShortDateTypeConverter
public;ShowHideDialog
public;ShowHideDialogProps
public;ShowHideID = string | number | symbol
public;ShowHideItem
public;ShowHideMenu
public;ShowHideMenuProps
public;SignIn
public;SignInProps
public;SimplePropertyDataProvider
beta;SimpleTableDataProvider
public;SimpleTreeDataProvider
public;SimpleTreeDataProviderHierarchy = Map
internal;SingleSelectionHandler
beta;SliderEditor
beta;SliderPropertyEditor
alpha;SolarDataProvider
alpha;SolarPlaybackProgressHandler = (time: Date) => void
alpha;SolarTimeline
public;SortComparer
public;SparseArray
internal;SparseTree
beta;StandardEditorNames
public;StandardRotationChangeEvent
public;StandardRotationChangeEventArgs
beta;StandardTypeConverterTypeNames
beta;StandardTypeNames
public;StringOperatorProcessor
public;StringTypeConverter
public;StructPropertyValueRenderer
public;Subscribable
public;Subscription
public;Table
public;TableArrayValueRenderer
beta;TableCellContextMenuArgs
public;TableCellEditorState
public;TableCellUpdatedArgs
internal;TableColumn
public;TableDataChangeEvent
public;TableDataChangesListener = () => void
public;TableDataProvider
beta;TableDistinctValue
beta;TableDragDropProps
beta;TableDragDropType = {} | RowItem | TableDataProvider
beta;TableDropTargetProps
public;TableNonPrimitiveValueRenderer
public;TableNonPrimitiveValueRendererProps
public;TableProps
internal;TableRow
internal;TableRowProps
public;TableRowStyleProvider:
public;TableSelectionTarget
public;TableSpecificValueRendererProps
public;TableStructValueRenderer
beta;TextareaEditor
beta;TextareaPropertyEditor
beta;TextEditor
beta;ThemedEnumEditor
beta;ThemedEnumEditorProps
beta;ThemedEnumPropertyEditor
internal;Timeline
alpha;TimelineComponent
alpha;TimelineDataProvider
alpha;TimelineDateDisplay
beta;TimelinePausePlayAction
beta;TimelinePausePlayArgs
internal;TimelineProps
alpha;TimelineScale
beta;ToggleEditor
beta;TogglePropertyEditor
internal;toNode:
internal;toNodes:
beta;Toolbar(props: ToolbarProps): JSX.Element
beta;ToolbarButtonItem: React.MemoExoticComponent
beta;ToolbarButtonItemProps
beta;ToolbarItem = ActionButton | GroupButton | CustomToolbarItem
internal;ToolbarItemComponent({ item, addGroupSeparator }:
internal;ToolbarItemContext: React.Context
internal;ToolbarItemContextArgs
beta;ToolbarOpacitySetting
internal;ToolbarOverflowContextProps
beta;ToolbarPanelAlignment
internal;ToolbarPanelAlignmentHelpers
internal;ToolbarPopupContext: React.Context
internal;ToolbarPopupContextProps
beta;ToolbarProps
beta;ToolbarWithOverflow(props: ToolbarWithOverflowProps): JSX.Element
internal;ToolbarWithOverflowDirectionContext: React.Context
beta;ToolbarWithOverflowProps
internal;toToolbarPopupRelativePosition(expandsTo: Direction, alignment: ToolbarPanelAlignment): RelativePosition
beta;TreeActions
beta;TreeCellUpdatedArgs
beta;TreeCheckboxStateChangeEventArgs
public;TreeDataChangesListener = (nodes: Array
public;TreeDataProvider = TreeDataProviderRaw | TreeDataProviderPromise | TreeDataProviderMethod | ITreeDataProvider
public;TreeDataProviderMethod = (node?: TreeNodeItem) => Promise
public;TreeDataProviderPromise = Promise
public;TreeDataProviderRaw = ImmediatelyLoadedTreeNodeItem[]
internal;TreeDataSource
beta;TreeDragDropProps
beta;TreeDragDropType = {} | TreeNodeItem | TreeDataProvider
beta;TreeEditingParams
internal;TreeEventDispatcher
beta;TreeEventHandler
beta;TreeEventHandlerParams
beta;TreeEvents
public;TreeImageLoader
beta;TreeModel
beta;TreeModelChanges
beta;TreeModelNode
beta;TreeModelNodeEditingInfo
beta;TreeModelNodeInput
beta;TreeModelNodePlaceholder
beta;TreeModelNodeType = TreeModelNode | TreeModelNodePlaceholder | TreeModelRootNode
beta;TreeModelRootNode
beta;TreeModelSource
public;TreeNode
beta;TreeNodeEventArgs
public;TreeNodeIcon(props: TreeNodeIconProps): JSX.Element | null
public;TreeNodeIconProps
public;TreeNodeItem
beta;TreeNodeItemData = ImmediatelyLoadedTreeNodeItem & DelayLoadedTreeNodeItem
beta;TreeNodeLoader
beta;TreeNodeLoadResult
public;TreeNodeProps
beta;TreeNodeRenderer: React.MemoExoticComponent
beta;TreeNodeRendererProps
public;TreeProps
beta;TreeRenderer
beta;TreeRendererAttributes
beta;TreeRendererContext
beta;TreeRendererProps
beta;TreeSelectionChange
beta;TreeSelectionModificationEventArgs
beta;TreeSelectionReplacementEventArgs
public;class TypeConverter
public;TypeConverterManager
beta;TypeEditor
public;UiComponents
public;Unsubscribable
beta;useAsyncValue:
alpha;useDebouncedAsyncValue
beta;usePagedTreeNodeLoader
alpha;usePropertyData(props:
alpha;usePropertyGridEventHandler(props:
alpha;usePropertyGridModel(props:
alpha;usePropertyGridModelSource(props:
internal;useRenderedStringValue(record: PropertyRecord, stringValueCalculator: (record: PropertyRecord) => string | Promise
internal;useToolbarPopupContext(): ToolbarPopupContextProps
internal;useToolbarWithOverflowDirectionContext(): ToolbarOverflowContextProps
internal;useToolItemEntryContext(): ToolbarItemContextArgs
beta;useTreeEventsHandler
beta;useTreeModelSource(dataProvider: TreeDataProvider): TreeModelSource
beta;useTreeNodeLoader
beta;useVisibleTreeNodes(modelSource: TreeModelSource): VisibleTreeNodes
public;ViewClassFullNameChangedEvent
public;ViewClassFullNameChangedEventArgs
public;ViewIdChangedEvent
public;ViewIdChangedEventArgs
public;ViewportComponent
public;ViewportComponentEvents
public;ViewportProps
public;ViewRotationChangeEvent
public;ViewRotationChangeEventArgs
public;ViewStateProp = ViewState | (() => ViewState)
alpha;VirtualizedPropertyGrid
internal;VirtualizedPropertyGridContext
alpha;VirtualizedPropertyGridProps
alpha;VirtualizedPropertyGridWithDataProvider(props: VirtualizedPropertyGridWithDataProviderProps): JSX.Element
alpha;VirtualizedPropertyGridWithDataProviderProps
beta;VisibleTreeNodes
beta;WeightEditor
beta;WeightPickerButton
beta;WeightPickerProps
beta;WeightPropertyEditor
beta;withBreadcrumbDetailsDragDrop
beta;withBreadcrumbDragDrop
beta;withDragSource:
beta;WithDragSourceProps
beta;withDropTarget:
beta;WithDropTargetProps
beta;withTableDragDropui-framework
Release Tag;API Item
alpha;AccuDrawCommandItems
alpha;AccuDrawDialog(props: AccuDrawDialogProps): JSX.Element
alpha;AccuDrawDialogProps
alpha;AccuDrawKeyboardShortcuts
alpha;AccuDrawPopupManager
alpha;AccuDrawUiSettings
internal;AccuDrawUiSettingsChangedEvent
alpha;AccuDrawWidget(): JSX.Element
alpha;AccuDrawWidgetControl
public;Action
internal;ActionButtonItem(props: ActionButtonProps): JSX.Element
public;class ActionButtonItemDef
public;ActionCreatorsObject =
public;ActionItemButton
public;ActionItemButtonProps
public;ActionsUnion
public;ActionTypes
public;ActionWithPayload
public;ActiveContentChangedEvent
public;ActiveContentChangedEventArgs
internal;ActiveFrontstageDefProvider({ frontstageDef }:
public;ActivityCenterField
beta;ActivityMessage(props: ActivityMessageProps): JSX.Element
public;ActivityMessageCancelledEvent
public;ActivityMessageEventArgs
beta;ActivityMessagePopup(props: ActivityMessagePopupProps): JSX.Element | null
beta;ActivityMessagePopupProps
beta;ActivityMessageProps
public;ActivityMessageUpdatedEvent
internal;addMissingWidgets(frontstageDef: FrontstageDef, initialState: NineZoneState): NineZoneState
internal;addPanelWidgets(state: NineZoneState, frontstageDef: FrontstageDef, side: PanelSide): NineZoneState
internal;addWidgets(state: NineZoneState, widgets: ReadonlyArray
alpha;AnalysisAnimationTimelineDataProvider
public;AnyItemDef = GroupItemDef | CommandItemDef | ToolItemDef | ActionButtonItemDef
public;AnyWidgetProps = WidgetProps | ToolWidgetProps | NavigationWidgetProps
internal;appendWidgets(state: NineZoneState, widgetDefs: ReadonlyArray
public;AppNotificationManager
beta;areNoFeatureOverridesActive(): boolean
public;Backstage
beta;BackstageActionItem
beta;BackstageAppButton(props: BackstageAppButtonProps): JSX.Element
beta;BackstageAppButtonProps
beta;BackstageComposer(props: BackstageComposerProps): JSX.Element
internal;BackstageComposerActionItem({ item }: BackstageComposerActionItemProps): JSX.Element
internal;BackstageComposerActionItemProps
beta;BackstageComposerItem({ item }: BackstageComposerItemProps): JSX.Element
beta;BackstageComposerItemProps
beta;BackstageComposerProps
internal;BackstageComposerStageLauncher({ item }: BackstageComposerStageLauncherProps): JSX.Element
internal;BackstageComposerStageLauncherProps
public;BackstageEvent
public;BackstageEventArgs
public;BackstageItemProps
public;BackstageItemState
beta;BackstageItemType
beta;BackstageItemUtilities
beta;BackstageManager
public;BackstageProps
beta;BackstageStageLauncher
beta;BackstageToggledArgs
public;BaseItemState
beta;BasicNavigationWidget(props: BasicNavigationWidgetProps): JSX.Element
beta;BasicNavigationWidgetProps
beta;BasicToolWidget(props: BasicToolWidgetProps): JSX.Element
beta;BasicToolWidgetProps
public;BooleanListenerProps
public;BooleanSyncUiListener
alpha;BumpToolSetting
alpha;Calculator
internal;CalculatorEngine
internal;CalculatorKeyType
internal;CalculatorOperator
alpha;CalculatorPopup
alpha;CalculatorPopupProps
alpha;CalculatorProps
internal;CalculatorPropsProps = Pick
alpha;CardContainer
alpha;CardContainerProps
alpha;CardInfo
alpha;CardSelectedEvent
alpha;CardSelectedEventArgs
public;CategoryTree(props: CategoryTreeProps): JSX.Element
public;CategoryTreeProps
internal;ChangeSetInfo
beta;ClassGroupingOption
beta;ClearEmphasisStatusField(props: ClearEmphasisStatusFieldProps): JSX.Element
internal;clearKeyinPaletteHistory(): void
public;COLOR_THEME_DEFAULT = ColorTheme.Light
public;ColorTheme
public;CombinedReducerState
public;combineReducers: CombineReducersFunction
public;CombineReducersFunction =
public;CommandItemDef
public;CommandItemProps
public;CommandLaunchBackstageItem
public;CommandLaunchBackstageItemProps
public;ConditionalField
public;ConditionalFieldProps
public;ConfigurableBase
public;ConfigurableCreateInfo
public;ConfigurableUiActionId
public;ConfigurableUiActions:
public;ConfigurableUiActionsUnion = ActionsUnion
public;ConfigurableUiContent(props: ConfigurableUiContentProps): JSX.Element
public;ConfigurableUiContentProps
public;class ConfigurableUiControl
public;ConfigurableUiControlConstructor = new (info: ConfigurableCreateInfo, options: any) => ConfigurableUiElement
public;ConfigurableUiControlType
public;ConfigurableUiElement
public;ConfigurableUiManager
public;ConfigurableUiReducer(state: ConfigurableUiState | undefined, _action: ConfigurableUiActionsUnion): ConfigurableUiState
public;ConfigurableUiState
beta;connectIModelConnection: (mapStateToProps?: any, mapDispatchToProps?: any) => import("react-redux").InferableComponentEnhancerWithProps
beta;connectIModelConnectionAndViewState: (mapStateToProps?: any, mapDispatchToProps?: any) => import("react-redux").InferableComponentEnhancerWithProps
public;ContentCallback = (content: ContentProps) => void
public;ContentControl
public;ContentControlActivatedEvent
public;ContentControlActivatedEventArgs
public;ContentGroup
public;ContentGroupManager
public;ContentGroupProps
public;ContentLayout
public;ContentLayoutActivatedEvent
public;ContentLayoutActivatedEventArgs
public;ContentLayoutComponentProps
public;ContentLayoutDef
public;ContentLayoutManager
public;ContentLayoutProps
public;ContentProps
public;ContentViewManager
public;CoreTools
public;createAction
public;createAction
internal;createStableWidgetDef(widgetDef: WidgetDef, stableId: string): WidgetDef
alpha;createVisibilityTreeNodeRenderer: (iconsEnabled: boolean, descriptionEnabled: boolean) => (props: TreeNodeRendererProps) => JSX.Element
public;CubeNavigationAidControl
public;CursorDirection
public;CursorDirectionParts
public;CursorInformation
beta;CursorMenuData
public;CursorPopup
public;CursorPopupContent(props: CommonDivProps): JSX.Element
internal;CursorPopupFadeOutEvent
internal;CursorPopupFadeOutEventArgs
public;CursorPopupManager
alpha;CursorPopupMenu
public;CursorPopupOptions
public;CursorPopupProps
public;CursorPopupRenderer
internal;CursorPopupShow
internal;CursorPopupUpdatePositionEvent
internal;CursorPopupUpdatePositionEventArgs
internal;CursorPrompt
public;CursorUpdatedEvent
public;CursorUpdatedEventArgs
beta;CustomItemDef
beta;CustomItemProps
public;DeepReadonly
public;DeepReadonlyArray
public;DeepReadonlyObject
beta;DefaultDialogGridContainer({ componentGenerator, isToolSettings }:
beta;DefaultNavigationProps
beta;DefaultNavigationWidget
internal;DefaultToolSettingsProvider
alpha;DefaultViewOverlay
public;DialogChangedEvent
public;DialogChangedEventArgs
internal;DialogGridContainer({ componentGenerator, containerClassName }: DialogGridContainerProps): JSX.Element
public;DialogInfo
internal;DialogManagerBase
internal;DialogRendererBase
internal;DialogRendererProps
internal;DockedStatusBarItem(props: StatusBarItemProps): JSX.Element
beta;DragDropLayerChangedEvent
beta;DragDropLayerChangedEventArgs
beta;DragDropLayerManager
beta;DragDropLayerRenderer: typeof DragDropLayerRendererComponent & DndComponentClass
beta;DragDropLayerRendererComponent
beta;DragDropLayerRendererProps
beta;DrawingNavigationAidControl
public;ElementTooltip
public;ElementTooltipChangedEvent
public;ElementTooltipChangedEventArgs
alpha;EmphasizeElementsChangedArgs
beta;ExpandableSection
beta;ExpandableSectionProps
internal;expandWidget:
beta;ExtensibleToolbarProps
beta;featureOverridesActiveStateFunc(state: Readonly
alpha;FocusToolSettings
public;FooterModeField
public;FooterModeFieldProps
internal;FrameworkAccuDraw
beta;FrameworkRootState
internal;FrameworkStagePanel
internal;FrameworkStagePanelProps
beta;FrameworkState
alpha;FrameworkToolAdmin
beta;FrameworkUiAdmin
alpha;FrameworkVersion(props: FrameworkVersionProps): JSX.Element
alpha;FrameworkVersion = "1" | "2"
internal;FrameworkVersionChangedEvent
internal;FrameworkVersionChangedEventArgs
internal;FrameworkVersionContext: React.Context
alpha;FrameworkVersionProps
